City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mataura,-46.1927,168.8643,70.48,46,86,5.21,NZ,1647664491
Ribeira,42.7461,-8.4439,51.73,85,0,3.44,ES,1647664491
Albany,42.6001,-73.9662,50.72,78,100,2.1,US,1647664249
Auki,-8.7676,160.7034,83.62,74,92,4.14,SB,1647664491
Nanlong,31.3533,106.0631,75.85,57,100,8.41,CN,1647664492
Mahébourg,-20.4081,57.7,81.25,94,40,3.44,MU,1647664492
Nanortalik,60.1432,-45.2371,16.23,81,90,5.21,GL,1647664492
Westport,41.1415,-73.3579,55.31,96,100,5.99,US,1647664493
Vardø,70.3705,31.1107,32.95,75,48,29.35,NO,1647664493
Qaqortoq,60.7167,-46.0333,7.9,87,96,5.75,GL,1647664493
Trelew,-43.249,-65.3051,51.21,51,0,5.28,AR,1647664493
Kaya,13.0917,-1.0844,80.78,18,11,6.17,BF,1647664494
Vaini,-21.2,-175.2,81.12,79,100,26.26,TO,1647664495
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664495
Rikitea,-23.1203,-134.9692,80.37,73,28,9.4,PF,1647664495
Busselton,-33.65,115.3333,66.65,57,100,15.79,AU,1647664495
El Puerto de Santa María,36.5939,-6.233,53.26,88,20,6.91,ES,1647664495
Hobart,-42.8794,147.3294,72.23,56,20,11.5,AU,1647664334
Jiuquan,39.7432,98.5174,46.74,27,100,5.66,CN,1647664487
Chui,-33.6971,-53.4616,59.16,78,100,13.71,UY,1647664496
Punta,8.9897,125.34,87.49,62,100,7.34,PH,1647664496
Arrondissement de Vannes,47.8333,-2.5,45.21,68,41,15.05,FR,1647664497
Northam,51.0333,-4.2167,47.25,74,0,20.62,GB,1647664497
Barrow,71.2906,-156.7887,-14.78,76,0,9.22,US,1647664497
Lebu,-37.6167,-73.65,54.88,75,100,13.22,CL,1647664497
Pisco,-13.7,-76.2167,68.05,83,0,11.5,PE,1647664498
Kayerkan,69.3497,87.7602,23.52,100,100,11.12,RU,1647664498
Tapah,4.2004,101.2598,87.71,60,43,5.1,MY,1647664498
Longyearbyen,78.2186,15.6401,28.24,64,20,10.36,SJ,1647664498
Kongolo,-5.3833,27.0,65.55,91,50,2.26,CD,1647664499
Bluff,-46.6,168.3333,70.81,72,27,15.9,NZ,1647664499
Butaritari,3.0707,172.7902,81.45,79,19,20.47,KI,1647664499
Macaé,-22.3708,-41.7869,74.95,100,0,4.61,BR,1647664453
Qaanaaq,77.484,-69.3632,-9.65,90,100,6.17,GL,1647664500
Dikson,73.5069,80.5464,16.77,89,63,21.65,RU,1647664500
Ancud,-41.8697,-73.8203,49.23,81,100,4.85,CL,1647664500
El Puerto de Santa María,36.5939,-6.233,53.26,88,20,6.91,ES,1647664501
Castro,-24.7911,-50.0119,65.07,94,95,3.4,BR,1647664501
Bethel,41.3712,-73.414,57.02,85,0,9.22,US,1647664501
Kavaratti,10.5669,72.642,83.73,65,95,7.65,IN,1647664501
Cidreira,-30.1811,-50.2056,74.28,89,100,12.86,BR,1647664502
Saint-Philippe,-21.3585,55.7679,84.22,82,38,3.6,RE,1647664502
Berlevåg,70.8578,29.0864,31.69,76,59,25.7,NO,1647664502
Souillac,-20.5167,57.5167,79.18,94,40,3.44,MU,1647664503
Wanaka,-44.7,169.15,68.11,48,93,3.0,NZ,1647664503
Atuona,-9.8,-139.0333,78.75,77,8,16.26,PF,1647664503
Ust'-Omchug,61.15,149.6333,16.38,78,99,7.83,RU,1647664503
Ossora,59.2353,163.0719,27.64,92,77,8.41,RU,1647664504
Nikolskoye,59.7035,30.7861,36.88,88,68,3.56,RU,1647664504
Obuasi,6.206,-1.6619,73.76,99,99,2.15,GH,1647664504
Aden,12.7794,45.0367,78.76,66,8,8.23,YE,1647664411
Jacutinga,-22.2856,-46.6122,66.15,90,45,3.51,BR,1647664505
Rizhao,35.4275,119.4553,41.41,48,100,19.86,CN,1647664290
Gondanglegi,-7.7479,112.0132,88.07,67,100,5.59,ID,1647664506
Hilo,19.7297,-155.09,73.26,93,100,1.01,US,1647664506
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664506
Mórrope,-6.5417,-80.0111,72.05,75,14,11.95,PE,1647664507
Ushuaia,-54.8,-68.3,35.26,69,20,8.05,AR,1647664507
Lüderitz,-26.6481,15.1594,70.09,70,9,6.71,NA,1647664508
Sanandij,35.3144,46.9923,28.42,69,40,0.0,IR,1647664508
Muborak,39.2553,65.1528,43.54,48,5,7.92,UZ,1647664508
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664506
Lewistown,40.5992,-77.5714,63.88,88,75,4.61,US,1647664508
Chokurdakh,70.6333,147.9167,-4.56,92,29,5.79,RU,1647664509
Fortuna,40.5982,-124.1573,48.65,92,0,6.91,US,1647664509
Jamestown,42.097,-79.2353,56.84,59,100,8.05,US,1647664509
Kysyl-Syr,63.8986,122.7617,13.6,79,90,8.88,RU,1647664509
Krasnyy,54.5678,31.4333,16.92,93,9,3.76,RU,1647664510
Tasiilaq,65.6145,-37.6368,19.56,88,72,6.38,GL,1647664510
Tabuk,17.4189,121.4443,85.05,69,88,2.51,PH,1647664511
Paramonga,-10.6667,-77.8333,69.91,86,50,7.0,PE,1647664511
Opunake,-39.4556,173.8583,65.62,63,100,6.6,NZ,1647664511
Kapaa,22.0752,-159.319,80.58,70,0,14.97,US,1647664511
Upernavik,72.7868,-56.1549,-15.63,77,99,7.99,GL,1647664512
Bay,43.7334,-84.0166,39.25,96,100,21.0,US,1647664512
Las,49.7393,19.4295,31.91,59,0,5.01,PL,1647664512
Vestmannaeyjar,63.4427,-20.2734,40.6,96,100,6.4,IS,1647664513
Mogadishu,2.0371,45.3438,80.87,74,92,13.22,SO,1647664513
Kahului,20.8947,-156.47,77.02,70,0,19.57,US,1647664513
Iqaluit,63.7506,-68.5145,-15.07,70,75,5.75,CA,1647664513
New,6.6518,-10.5932,72.34,88,100,1.52,LR,1647664513
Shablykino,52.8566,35.1964,14.88,97,74,3.02,RU,1647664476
Nome,64.5011,-165.4064,3.27,66,0,26.46,US,1647664514
Tiksi,71.6872,128.8694,6.82,77,100,27.18,RU,1647664514
Ponta,38.7333,-28.2667,47.08,61,99,25.05,PT,1647664514
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664495
George Town,5.4112,100.3354,91.33,70,20,9.22,MY,1647664470
Vallenar,-28.5708,-70.7581,71.49,39,0,1.03,CL,1647664515
Kruisfontein,-34.0033,24.7314,65.01,89,100,1.72,ZA,1647664515
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664516
Marsa,35.8792,14.4953,57.27,88,75,28.77,MT,1647664516
Sisimiut,66.9395,-53.6735,-7.19,97,100,4.23,GL,1647664516
Kagoro,9.6,8.3833,70.12,17,97,4.81,NG,1647664517
Alexandria,31.2156,29.9553,55.36,67,40,9.22,EG,1647664517
Sao,20.5113,76.2129,91.31,13,42,6.2,IN,1647664517
Kindu,-2.95,25.95,66.45,90,12,1.92,CD,1647664517
Malanje,-9.5402,16.341,64.58,95,100,1.92,AO,1647664518
Bunia,1.5667,30.25,68.94,51,6,3.31,CD,1647664518
Lavrentiya,65.5833,-171.0,-9.6,86,1,7.94,RU,1647664518
Raudeberg,61.9875,5.1352,42.87,73,65,25.99,NO,1647664518
Millinocket,45.6573,-68.7098,35.71,87,75,0.0,US,1647664519
Maragogi,-9.0122,-35.2225,77.4,76,34,3.89,BR,1647664519
Kholm,59.2667,32.85,25.38,93,5,3.6,RU,1647664494
Cape,-36.413,-71.9028,60.22,30,100,5.99,CL,1647664519
Hasaki,35.7333,140.8333,64.29,50,69,6.29,JP,1647664330
Avarua,-21.2078,-159.775,82.45,69,88,5.75,CK,1647664520
Kaeo,-35.1,173.7833,66.87,85,72,9.08,NZ,1647664521
Molagavita,6.6732,-72.8087,54.95,80,95,4.79,CO,1647664521
Miranda,3.2499,-76.2281,66.33,92,62,3.83,CO,1647664521
Mossamedes,-15.1961,12.1522,72.23,68,89,9.24,AO,1647664522
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664516
Santarém,-2.4431,-54.7083,73.53,100,75,3.44,BR,1647664522
Uyuni,-20.4597,-66.825,50.47,64,43,11.16,BO,1647664522
Laas,46.6166,10.7002,38.28,96,99,1.48,IT,1647664522
Carroll,39.5501,-77.0164,61.47,77,100,10.36,US,1647664523
Orcopampa,-15.2661,-72.3417,47.7,77,93,2.08,PE,1647664523
Sao,20.5113,76.2129,91.31,13,42,6.2,IN,1647664523
Yulara,-25.2406,130.9889,96.64,17,40,5.75,AU,1647664524
Aklavik,68.2191,-135.0107,-13.85,90,85,8.88,CA,1647664524
Mar,43.4002,-4.0094,55.27,58,0,3.44,ES,1647664524
Saskylakh,71.9167,114.0833,17.15,94,100,11.1,RU,1647664524
Pyapon,16.2833,95.6833,94.73,29,49,8.63,MM,1647664524
Saldanha,-33.0117,17.9442,60.85,79,24,7.67,ZA,1647664525
Kiryat Gat,31.61,34.7642,54.39,100,32,5.73,IL,1647664525
Lagoa,39.05,-27.9833,52.88,58,99,28.88,PT,1647664525
Flin,48.4982,6.6557,39.99,82,0,12.44,FR,1647664525
Sinnamary,5.3833,-52.95,77.54,86,89,8.97,GF,1647664525
Ruteng,-8.6136,120.4721,68.07,86,97,2.37,ID,1647664526
Lunenburg,44.3835,-64.3155,47.05,78,87,4.61,CA,1647664526
Rio,38.3,21.7833,44.51,58,16,18.37,GR,1647664298
Mudu,31.252,120.5118,51.73,67,99,12.35,CN,1647664526
Hamilton,39.1834,-84.5333,61.43,80,100,11.5,US,1647664527
Constantine,36.365,6.6147,47.61,93,75,2.3,DZ,1647664527
Wajid,3.8093,43.2471,80.58,50,71,14.79,SO,1647664527
Nauta,-4.5061,-73.5757,72.66,98,100,0.36,PE,1647664528
Buala,-8.145,159.5921,84.18,70,84,4.47,SB,1647664528
Gaza,31.5,34.4667,52.88,73,13,8.41,PS,1647664528
Mkushi,-13.6202,29.3939,64.17,98,100,3.49,ZM,1647664528
Yumen,40.2833,97.2,45.91,28,96,15.7,CN,1647664528
Carnarvon,-24.8667,113.6333,84.27,51,0,17.27,AU,1647664529
Tuktoyaktuk,69.4541,-133.0374,-9.4,77,100,13.8,CA,1647664529
Tekeli,44.83,78.8239,28.33,79,98,3.38,KZ,1647664530
Peruíbe,-24.32,-46.9983,76.73,85,99,4.25,BR,1647664530
Luwuk,-0.9516,122.7875,82.71,83,100,1.81,ID,1647664530
Léo,11.1,-2.1,86.83,30,94,1.74,BF,1647664531
Thinadhoo,0.5333,72.9333,83.1,75,88,17.22,MV,1647664531
Dingle,10.9995,122.6711,91.99,48,94,10.38,PH,1647664531
Kirakira,-10.4544,161.9205,82.09,76,100,4.81,SB,1647664531
Alofi,-19.0595,-169.9187,84.09,74,95,8.05,NU,1647664532
Geraldton,-28.7667,114.6,90.01,37,100,18.41,AU,1647664233
Kokoda,-8.8785,147.7407,86.34,67,49,4.56,PG,1647664533
Saint-Augustin,51.226,-58.6502,18.64,81,65,12.12,CA,1647664533
Tura,25.5198,90.2201,92.12,21,20,5.66,IN,1647664533
Ishigaki,24.3448,124.1572,71.73,68,75,13.8,JP,1647664286
Cabo,-8.2833,-35.0333,76.93,87,41,5.61,BR,1647664534
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664495
Airai,-8.9266,125.4092,72.25,78,72,1.14,TL,1647664534
Arraial,-22.8362,-46.646,67.35,88,62,2.75,BR,1647664534
Baruun-Urt,46.6806,113.2792,30.42,23,53,14.92,MN,1647664535
Searcy,35.2506,-91.7363,46.98,74,100,9.22,US,1647664535
Pudozh,61.8099,36.5345,21.74,97,98,4.23,RU,1647664535
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664495
Tiarei,-17.5333,-149.3333,84.22,72,2,14.07,PF,1647664535
Mbengwi,6.0167,10.0,66.09,47,69,3.0,CM,1647664536
Yangi Marg`ilon,40.4272,71.7189,38.12,87,100,6.91,UZ,1647664536
Buraidah,26.326,43.975,52.25,14,0,11.74,SA,1647664468
Khanbari,27.3747,87.2039,86.29,26,57,6.29,NP,1647664537
Deputatsky,69.3,139.9,-0.58,91,16,2.24,RU,1647664537
Peace,48.3083,38.0721,19.67,82,6,9.31,UA,1647664537
Palmer,42.1584,-72.3287,57.61,68,75,5.75,US,1647664538
Hay-on-wye,52.0705,-3.1274,42.71,98,7,7.58,GB,1647664346
Balkanabat,39.5108,54.3671,44.96,39,47,17.31,TM,1647664538
Maningrida,-12.0667,134.2667,90.81,53,100,5.46,AU,1647664538
Hofn,64.2539,-15.2082,37.78,93,100,4.45,IS,1647664538
Constitución,-35.3333,-72.4167,59.9,47,100,7.63,CL,1647664539
Khatanga,71.9667,102.5,15.46,95,82,8.61,RU,1647664539
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664506
Hithadhoo,-0.6,73.0833,83.93,69,94,16.87,MV,1647664539
Chapais,49.7834,-74.8492,17.38,91,71,4.68,CA,1647664540
Havre-St-Pierre,50.2334,-63.5986,28.4,39,0,14.97,CA,1647664540
Saint Paul Harbor,57.79,-152.4072,35.11,80,100,20.71,US,1647664540
Camocim,-2.9022,-40.8411,75.34,92,75,7.27,BR,1647664540
Aplahoué,6.9333,1.6833,78.58,87,64,5.32,BJ,1647664541
Nioki,-2.7167,17.6833,70.66,96,99,2.55,CD,1647664541
Chara,56.9064,118.2631,1.96,65,61,1.86,RU,1647664541
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664542
ban,20.0173,104.6053,92.77,41,19,2.24,LA,1647664542
Thompson,55.7435,-97.8558,28.56,80,40,0.0,CA,1647664542
Ostrovnoy,68.0531,39.5131,28.09,79,7,20.29,RU,1647664543
Hermanus,-34.4187,19.2345,68.81,90,12,9.17,ZA,1647664543
Torbay,47.6666,-52.7314,38.75,98,100,12.66,CA,1647664543
Brigantine,39.4101,-74.3646,54.03,99,100,8.05,US,1647664544
Kushmurun,52.4503,64.6311,1.51,90,54,4.25,KZ,1647664544
Aras,42.5617,-2.356,37.81,100,26,4.61,ES,1647664544
Sambava,-14.2667,50.1667,79.56,84,100,3.29,MG,1647664544
Esperance,-33.8667,121.9,67.84,78,100,17.67,AU,1647664544
Bubaque,11.2833,-15.8333,76.21,60,2,9.4,GW,1647664545
Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,69,75,4.47,RU,1647664483
Coyhaique,-45.5752,-72.0662,39.15,81,0,3.44,CL,1647664545
Jaqué,7.5175,-78.1703,78.37,87,70,2.68,PA,1647664545
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664542
Mount,53.6597,-1.8537,45.55,92,16,6.2,GB,1647664546
Wanning,18.8003,110.3967,81.66,75,100,7.16,CN,1647664546
Esmeraldas,-19.7625,-44.3139,72.46,94,10,3.42,BR,1647664546
Fort,52.6517,6.3861,40.17,84,0,11.21,NL,1647664546
Nantucket,41.2835,-70.0995,42.94,98,100,11.5,US,1647664547
Sandwick,60.0,-1.25,46.22,81,93,17.27,GB,1647664547
Santa,17.486,120.4348,88.02,79,66,10.78,PH,1647664547
Kaitangata,-46.2817,169.8464,61.02,66,53,13.6,NZ,1647664547
Inhambane,-23.865,35.3833,74.07,67,80,8.23,MZ,1647664548
Pontianak,-0.0333,109.3333,85.98,70,75,13.8,ID,1647664297
Agadez,19.75,10.25,68.47,6,23,8.57,NE,1647664548
Turkmenabat,39.0733,63.5786,37.38,75,0,13.8,TM,1647664548
Tuatapere,-46.1333,167.6833,65.71,61,75,6.58,NZ,1647664548
Hualmay,-11.0964,-77.6139,69.94,85,31,7.78,PE,1647664549
Nizhniy,45.3926,39.2364,26.62,65,93,20.29,RU,1647664549
El Puerto de Santa María,36.5939,-6.233,53.26,88,20,6.91,ES,1647664495
Dudinka,69.4058,86.1778,24.62,88,89,14.72,RU,1647664549
Darovskoy,58.77,47.9564,25.72,97,99,5.57,RU,1647664549
Pachino,36.7186,15.0907,54.09,81,99,27.98,IT,1647664550
Lahān,26.7296,86.4951,95.27,21,27,6.24,NP,1647664550
Verkhniy,45.4806,37.7227,28.98,66,100,25.64,RU,1647664550
Ndioum,16.5129,-14.6471,73.8,21,57,7.52,SN,1647664550
Kidal,18.4411,1.4078,79.2,15,88,8.84,ML,1647664550
Clyde,41.3042,-82.9752,51.66,94,99,8.39,US,1647664551
Bucine,43.4764,11.6148,45.88,88,100,6.13,IT,1647664551
East,65.0,-15.0,29.95,98,100,5.01,IS,1647664551
Ketchikan,55.3422,-131.6461,39.67,93,100,4.61,US,1647664551
Katsuura,35.1333,140.3,57.22,75,96,8.57,JP,1647664328
Tulsīpur,28.131,82.2973,90.09,22,11,6.33,NP,1647664552
Phan,19.5539,99.7405,80.26,31,69,4.72,TH,1647664552
Kodinsk,58.6881,99.1844,19.71,81,100,10.02,RU,1647664552
Severo-Kuril'sk,50.6789,156.125,32.95,97,100,20.56,RU,1647664552
Yellowknife,62.456,-114.3525,14.52,79,75,6.91,CA,1647664553
Khanpur,28.6453,70.6567,91.63,19,0,6.49,PK,1647664553
Port,-7.0349,29.7638,69.87,77,72,4.74,CD,1647664495
Codrington,-38.2667,141.9667,78.67,34,16,2.28,AU,1647664554
Hong Kong,22.2855,114.1577,82.45,87,24,7.0,HK,1647664366
Birao,10.2849,22.7882,65.53,15,32,6.11,CF,1647664554
Bonavista,48.6499,-53.1147,31.15,94,100,18.05,CA,1647664555
Kloulklubed,7.0419,134.2556,82.9,76,100,13.62,PW,1647664555
Wahiawā,21.5028,-158.0236,75.52,69,75,6.91,US,1647664555
Kavieng,-2.5744,150.7967,86.04,61,25,13.44,PG,1647664556
Pauini,-7.7136,-66.9764,72.84,99,98,1.12,BR,1647664556
Vilhena,-12.7406,-60.1458,67.96,98,73,2.3,BR,1647664556
Pangoa,-12.1167,-73.0,68.49,88,28,2.82,PE,1647664556
Hazorasp,41.3194,61.0742,28.24,53,11,10.04,UZ,1647664556
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664506
Opuwo,-18.0607,13.84,65.14,57,8,3.4,NA,1647664557
Baykit,61.67,96.37,21.07,83,100,9.71,RU,1647664557
Bredasdorp,-34.5322,20.0403,67.14,94,62,7.38,ZA,1647664557
Killybegs,54.6333,-8.45,46.11,80,2,13.0,IE,1647664557
Sakakah,29.9697,40.2064,44.17,39,0,2.17,SA,1647664558
Aykhal,66.0,111.5,8.98,87,100,18.72,RU,1647664558
Oktyabr'skiy,54.4815,53.471,24.78,94,100,2.44,RU,1647664558
Tarko-Sale,64.9225,77.785,24.69,91,99,17.72,RU,1647664558
Mackay,-21.15,149.2,87.67,74,70,16.11,AU,1647664300
Mys,62.0589,48.6201,27.12,95,96,7.87,RU,1647664559
Novo,22.7847,-82.2251,70.14,82,0,3.69,CU,1647664560
Vestmanna,62.1564,-7.1664,47.32,81,100,10.36,FO,1647664560
Ucluelet,48.9329,-125.5528,46.09,93,100,5.01,CA,1647664560
Cap,49.2718,-1.2104,47.82,68,0,14.47,FR,1647664561
Chajul,15.4853,-91.0342,60.84,94,3,2.71,GT,1647664561
Adrar,20.5022,-10.0711,62.6,35,63,9.04,MR,1647664531
Malakal,9.5334,31.6605,80.13,19,31,6.89,SS,1647664411
Ambanja,-13.6833,48.45,76.93,89,91,1.39,MG,1647664562
Ludvika,60.1496,15.1878,30.0,92,2,4.54,SE,1647664562
Piaçabuçu,-10.4056,-36.4344,76.53,77,38,4.61,BR,1647664562
Rovaniemi,66.5,25.7167,29.61,74,0,17.27,FI,1647664563
Labuhan,-6.8844,112.2051,86.2,69,100,8.55,ID,1647664564
Suez,29.9737,32.5263,51.4,76,8,7.29,EG,1647664411
Komatipoort,-25.4332,31.9548,62.06,79,9,4.63,ZA,1647664564
Burley,42.5357,-113.7928,43.3,57,0,5.75,US,1647664564
Bogorodskoye,56.55,37.8833,27.3,95,100,1.63,RU,1647664565
Kalmunai,7.4167,81.8167,84.47,68,8,6.06,LK,1647664565
Taltal,-25.4,-70.4833,66.99,80,19,1.77,CL,1647664565
Vostok,46.4856,135.8833,26.47,60,55,7.02,RU,1647664565
Along,28.1667,94.7667,92.71,23,57,2.62,IN,1647664566
Calvinia,-31.4707,19.776,67.26,78,100,8.23,ZA,1647664566
Urengoy,65.9667,78.3667,24.24,93,100,13.53,RU,1647664566
Urusha,54.05,122.9,16.88,56,82,3.04,RU,1647664566
San,13.3034,-4.8956,79.9,15,15,9.17,ML,1647664506
Lyngseidet,69.5763,20.2189,34.74,93,100,19.95,NO,1647664567
Tam,13.1339,12.1367,66.6,18,51,9.42,NE,1647664567
Vao,-22.6667,167.4833,77.77,72,60,2.21,NC,1647664567
